sample_set	fasta_wildcard_path
200082	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/200082/hifiasm/0.19.5/200082.hifiasm.dip.hap{haplotype}.p_ctg.gfa.fasta
200104	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/200104/hifiasm/0.19.5/200104.hifiasm.dip.hap{haplotype}.p_ctg.gfa.fasta
200085	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/200085/hifiasm/0.19.5/200085.hifiasm.dip.hap{haplotype}.p_ctg.gfa.fasta
200087	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/200087/hifiasm/0.19.5/200087.hifiasm.dip.hap{haplotype}.p_ctg.gfa.fasta
200086	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/200086/hifiasm/0.19.5/200086.hifiasm.dip.hap{haplotype}.p_ctg.gfa.fasta
200084	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/200084/hifiasm/0.19.5/200084.hifiasm.dip.hap{haplotype}.p_ctg.gfa.fasta
200102	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/200102/hifiasm/0.19.5/200102.hifiasm.dip.hap{haplotype}.p_ctg.gfa.fasta
200106	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/200106/hifiasm/0.19.5/200106.hifiasm.dip.hap{haplotype}.p_ctg.gfa.fasta
200081	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/200081/hifiasm/0.19.5/200081.hifiasm.dip.hap{haplotype}.p_ctg.gfa.fasta
200101	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/200101/hifiasm/0.19.5/200101.hifiasm.dip.hap{haplotype}.p_ctg.gfa.fasta
NA12879	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/NA12879/verkko/1.4.1/assembly.haplotype{haplotype}.fasta
NA12892	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/NA12892/verkko/1.3.1/assembly.haplotype{haplotype}.fasta
NA12882	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/NA12882/verkko/1.4.1/assembly.haplotype{haplotype}.fasta
NA12885	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/NA12885/verkko/1.3.1/assembly.haplotype{haplotype}.fasta
NA12881	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/NA12881/verkko/1.4.1/assembly.haplotype{haplotype}.fasta
NA12889	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/NA12889/verkko/1.3.1/assembly.haplotype{haplotype}.fasta
NA12891	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/NA12891/verkko/1.3.1/assembly.haplotype{haplotype}.fasta
NA12878	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/NA12878/verkko/1.3.1/assembly.haplotype{haplotype}.fasta
NA12890	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/NA12890/verkko/1.4.1/assembly.haplotype{haplotype}.fasta
NA12886	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/NA12886/verkko/1.4.1/assembly.haplotype{haplotype}.fasta
NA12877	/lustre/scratch126/casm/team154pc/sl17/03.sperm/01.data/02.ccs/CEPH/assemblies/NA12877/verkko/1.4.1/assembly.haplotype{haplotype}.fasta
